U+00009	CHARACTER TABULATION	Cc	Tab
U+0000A	LINE FEED (LF)	Cc	NewLine
U+00021	EXCLAMATION MARK	Po	excl
U+00022	QUOTATION MARK	Po	quot
U+00023	NUMBER SIGN	Po	num
U+00024	DOLLAR SIGN	Sc	dollar
U+00025	PERCENT SIGN	Po	percnt
U+00026	AMPERSAND	Po	amp
U+00027	APOSTROPHE	Po	apos
U+00028	LEFT PARENTHESIS	Ps	lpar
U+00029	RIGHT PARENTHESIS	Pe	rpar
U+0002A	ASTERISK	Po	ast     midast
U+0002B	PLUS SIGN	Sm	plus
U+0002C	COMMA	Po	comma
U+0002E	FULL STOP	Po	period
U+0002F	SOLIDUS	Po	sol
U+0003A	COLON	Po	colon
U+0003B	SEMICOLON	Po	semi
U+0003C	LESS-THAN SIGN	Sm	lt      LT
U+0003D	EQUALS SIGN	Sm	equals
U+0003E	GREATER-THAN SIGN	gt      GT
U+0003F	QUESTION MARK	Po	quest
U+00040	COMMERCIAL AT	Po	commat
U+0005B	LEFT SQUARE BRACKET	Ps	lsqb	lbrack
U+0005C	REVERSE SOLIDUS	Po	bsol
U+0005D	RIGHT SQUARE BRACKET	Pe	rsqb	rbrack
U+0005E	CIRCUMFLEX ACCENT	Sk	Hat
U+0005F	LOW LINE	Pc	lowbar
U+00060	GRAVE ACCENT	Sk	grave	DiacriticalGrave
U+0007B	LEFT CURLY BRACKET	Ps	lcub	lbrace
U+0007C	VERTICAL LINE	Sm	verbar	vert	VerticalLine
U+0007D	RIGHT CURLY BRACKET	Pe	rcub	rbrace
U+000A0	NO-BREAK SPACE	Zs	nbsp	NonBreakingSpace
U+000A1	INVERTED EXCLAMATION MARK	Po	iexcl
U+000A2	CENT SIGN	Sc	cent
U+000A3	POUND SIGN	Sc	pound
U+000A4	CURRENCY SIGN	Sc	curren
U+000A5	YEN SIGN	Sc	yen
U+000A6	BROKEN BAR	So	brvbar
U+000A7	SECTION SIGN	So	sect
U+000A8	DIAERESIS	Sk	Dot	die	DoubleDot	uml
U+000A9	COPYRIGHT SIGN	So	copy	COPY
U+000AA	FEMININE ORDINAL INDICATOR	Ll	ordf
U+000AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK	Pi	laquo
U+000AC	NOT SIGN	Sm	not
U+000AD	SOFT HYPHEN	Cf	shy
U+000AE	REGISTERED SIGN	So	reg	circledR	REG
U+000AF	MACRON	Sk	macr	OverBar	strns
U+000B0	DEGREE SIGN	So	deg
U+000B1	PLUS-MINUS SIGN	Sm	plusmn	pm	PlusMinus
U+000B2	SUPERSCRIPT TWO	No	sup2
U+000B3	SUPERSCRIPT THREE	No	sup3
U+000B4	ACUTE ACCENT	Sk	acute	DiacriticalAcute
U+000B5	MICRO SIGN	Ll	micro
U+000B6	PILCROW SIGN	So	para
U+000B7	MIDDLE DOT	Po	middot	centerdot	CenterDot
U+000B8	CEDILLA	Sk	cedil	Cedilla
U+000B9	SUPERSCRIPT ONE	No	sup1
U+000BA	MASCULINE ORDINAL INDICATOR	Ll	ordm
U+000BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK	Pf	raquo
U+000BC	VULGAR FRACTION ONE QUARTER	No	frac14
U+000BD	VULGAR FRACTION ONE HALF	No	frac12	half
U+000BE	VULGAR FRACTION THREE QUARTERS	No	frac34
U+000BF	INVERTED QUESTION MARK	Po	iquest
U+000C0	LATIN CAPITAL LETTER A WITH GRAVE	Lu	Agrave
U+000C1	LATIN CAPITAL LETTER A WITH ACUTE	Lu	Aacute
U+000C2	LATIN CAPITAL LETTER A WITH CIRCUMFLEX	Lu	Acirc
U+000C3	LATIN CAPITAL LETTER A WITH TILDE	Lu	Atilde
U+000C4	LATIN CAPITAL LETTER A WITH DIAERESIS	Lu	Auml
U+000C5	LATIN CAPITAL LETTER A WITH RING ABOVE	Lu	Aring
U+000C6	LATIN CAPITAL LETTER AE	Lu	AElig
U+000C7	LATIN CAPITAL LETTER C WITH CEDILLA	Lu	Ccedil
U+000C8	LATIN CAPITAL LETTER E WITH GRAVE	Lu	Egrave
U+000C9	LATIN CAPITAL LETTER E WITH ACUTE	Lu	Eacute
U+000CA	LATIN CAPITAL LETTER E WITH CIRCUMFLEX	Lu	Ecirc
U+000CB	LATIN CAPITAL LETTER E WITH DIAERESIS	Lu	Euml
U+000CC	LATIN CAPITAL LETTER I WITH GRAVE	Lu	Igrave
U+000CD	LATIN CAPITAL LETTER I WITH ACUTE	Lu	Iacute
U+000CE	LATIN CAPITAL LETTER I WITH CIRCUMFLEX	Lu	Icirc
U+000CF	LATIN CAPITAL LETTER I WITH DIAERESIS	Lu	Iuml
U+000D0	LATIN CAPITAL LETTER ETH	Lu	ETH
U+000D1	LATIN CAPITAL LETTER N WITH TILDE	Lu	Ntilde
U+000D2	LATIN CAPITAL LETTER O WITH GRAVE	Lu	Ograve
U+000D3	LATIN CAPITAL LETTER O WITH ACUTE	Lu	Oacute
U+000D4	LATIN CAPITAL LETTER O WITH CIRCUMFLEX	Lu	Ocirc
U+000D5	LATIN CAPITAL LETTER O WITH TILDE	Lu	Otilde
U+000D6	LATIN CAPITAL LETTER O WITH DIAERESIS	Lu	Ouml
U+000D7	MULTIPLICATION SIGN	Sm	times
U+000D8	LATIN CAPITAL LETTER O WITH STROKE	Lu	Oslash
U+000D9	LATIN CAPITAL LETTER U WITH GRAVE	Lu	Ugrave
U+000DA	LATIN CAPITAL LETTER U WITH ACUTE	Lu	Uacute
U+000DB	LATIN CAPITAL LETTER U WITH CIRCUMFLEX	Lu	Ucirc
U+000DC	LATIN CAPITAL LETTER U WITH DIAERESIS	Lu	Uuml
U+000DD	LATIN CAPITAL LETTER Y WITH ACUTE	Lu	Yacute
U+000DE	LATIN CAPITAL LETTER THORN	Lu	THORN
U+000DF	LATIN SMALL LETTER SHARP S	Ll	szlig
U+000E0	LATIN SMALL LETTER A WITH GRAVE	Ll	agrave
U+000E1	LATIN SMALL LETTER A WITH ACUTE	Ll	aacute
U+000E2	LATIN SMALL LETTER A WITH CIRCUMFLEX	Ll	acirc
U+000E3	LATIN SMALL LETTER A WITH TILDE	Ll	atilde
U+000E4	LATIN SMALL LETTER A WITH DIAERESIS	Ll	auml
U+000E5	LATIN SMALL LETTER A WITH RING ABOVE	Ll	aring
U+000E6	LATIN SMALL LETTER AE	Ll	aelig
U+000E7	LATIN SMALL LETTER C WITH CEDILLA	Ll	ccedil
U+000E8	LATIN SMALL LETTER E WITH GRAVE	Ll	egrave
U+000E9	LATIN SMALL LETTER E WITH ACUTE	Ll	eacute
U+000EA	LATIN SMALL LETTER E WITH CIRCUMFLEX	Ll	ecirc
U+000EB	LATIN SMALL LETTER E WITH DIAERESIS	Ll	euml
U+000EC	LATIN SMALL LETTER I WITH GRAVE	Ll	igrave
U+000ED	LATIN SMALL LETTER I WITH ACUTE	Ll	iacute
U+000EE	LATIN SMALL LETTER I WITH CIRCUMFLEX	Ll	icirc
U+000EF	LATIN SMALL LETTER I WITH DIAERESIS	Ll	iuml
U+000F0	LATIN SMALL LETTER ETH	Ll	eth
U+000F1	LATIN SMALL LETTER N WITH TILDE	Ll	ntilde
U+000F2	LATIN SMALL LETTER O WITH GRAVE	Ll	ograve
U+000F3	LATIN SMALL LETTER O WITH ACUTE	Ll	oacute
U+000F4	LATIN SMALL LETTER O WITH CIRCUMFLEX	Ll	ocirc
U+000F5	LATIN SMALL LETTER O WITH TILDE	Ll	otilde
U+000F6	LATIN SMALL LETTER O WITH DIAERESIS	Ll	ouml
U+000F7	DIVISION SIGN	Sm	divide	div
U+000F8	LATIN SMALL LETTER O WITH STROKE	Ll	oslash
U+000F9	LATIN SMALL LETTER U WITH GRAVE	Ll	ugrave
U+000FA	LATIN SMALL LETTER U WITH ACUTE	Ll	uacute
U+000FB	LATIN SMALL LETTER U WITH CIRCUMFLEX	Ll	ucirc
U+000FC	LATIN SMALL LETTER U WITH DIAERESIS	Ll	uuml
U+000FD	LATIN SMALL LETTER Y WITH ACUTE	Ll	yacute
U+000FE	LATIN SMALL LETTER THORN	Ll	thorn
U+000FF	LATIN SMALL LETTER Y WITH DIAERESIS	Ll	yuml
U+00100	LATIN CAPITAL LETTER A WITH MACRON	Lu	Amacr
U+00101	LATIN SMALL LETTER A WITH MACRON	Ll	amacr
U+00102	LATIN CAPITAL LETTER A WITH BREVE	Lu	Abreve
U+00103	LATIN SMALL LETTER A WITH BREVE	Ll	abreve
U+00104	LATIN CAPITAL LETTER A WITH OGONEK	Lu	Aogon
U+00105	LATIN SMALL LETTER A WITH OGONEK	Ll	aogon
U+00106	LATIN CAPITAL LETTER C WITH ACUTE	Lu	Cacute
U+00107	LATIN SMALL LETTER C WITH ACUTE	Ll	cacute
U+00108	LATIN CAPITAL LETTER C WITH CIRCUMFLEX	Lu	Ccirc
U+00109	LATIN SMALL LETTER C WITH CIRCUMFLEX	Ll	ccirc
U+0010A	LATIN CAPITAL LETTER C WITH DOT ABOVE	Lu	Cdot
U+0010B	LATIN SMALL LETTER C WITH DOT ABOVE	Ll	cdot
U+0010C	LATIN CAPITAL LETTER C WITH CARON	Lu	Ccaron
U+0010D	LATIN SMALL LETTER C WITH CARON	Ll	ccaron
U+0010E	LATIN CAPITAL LETTER D WITH CARON	Lu	Dcaron
U+0010F	LATIN SMALL LETTER D WITH CARON	Ll	dcaron
U+00110	LATIN CAPITAL LETTER D WITH STROKE	Lu	Dstrok
U+00111	LATIN SMALL LETTER D WITH STROKE	Ll	dstrok
U+00112	LATIN CAPITAL LETTER E WITH MACRON	Lu	Emacr
U+00113	LATIN SMALL LETTER E WITH MACRON	Ll	emacr
U+00116	LATIN CAPITAL LETTER E WITH DOT ABOVE	Lu	Edot
U+00117	LATIN SMALL LETTER E WITH DOT ABOVE	Ll	edot
U+00118	LATIN CAPITAL LETTER E WITH OGONEK	Lu	Eogon
U+00119	LATIN SMALL LETTER E WITH OGONEK	Ll	eogon
U+0011A	LATIN CAPITAL LETTER E WITH CARON	Lu	Ecaron
U+0011B	LATIN SMALL LETTER E WITH CARON	Ll	ecaron
U+0011C	LATIN CAPITAL LETTER G WITH CIRCUMFLEX	Lu	Gcirc
U+0011D	LATIN SMALL LETTER G WITH CIRCUMFLEX	Ll	gcirc
U+0011E	LATIN CAPITAL LETTER G WITH BREVE	Lu	Gbreve
U+0011F	LATIN SMALL LETTER G WITH BREVE	Ll	gbreve
U+00120	LATIN CAPITAL LETTER G WITH DOT ABOVE	Lu	Gdot
U+00121	LATIN SMALL LETTER G WITH DOT ABOVE	Ll	gdot
U+00122	LATIN CAPITAL LETTER G WITH CEDILLA	Lu	Gcedil
U+00124	LATIN CAPITAL LETTER H WITH CIRCUMFLEX	Lu	Hcirc
U+00125	LATIN SMALL LETTER H WITH CIRCUMFLEX	Ll	hcirc
U+00126	LATIN CAPITAL LETTER H WITH STROKE	Lu	Hstrok
U+00127	LATIN SMALL LETTER H WITH STROKE	Ll	hstrok
U+00128	LATIN CAPITAL LETTER I WITH TILDE	Lu	Itilde
U+00129	LATIN SMALL LETTER I WITH TILDE	Ll	itilde
U+0012A	LATIN CAPITAL LETTER I WITH MACRON	Lu	Imacr
U+0012B	LATIN SMALL LETTER I WITH MACRON	Ll	imacr
U+0012E	LATIN CAPITAL LETTER I WITH OGONEK	Lu	Iogon
U+0012F	LATIN SMALL LETTER I WITH OGONEK	Ll	iogon
U+00130	LATIN CAPITAL LETTER I WITH DOT ABOVE	Lu	Idot
U+00131	LATIN SMALL LETTER DOTLESS I	Ll	imath	inodot
U+00132	LATIN CAPITAL LIGATURE IJ	Lu	IJlig
U+00133	LATIN SMALL LIGATURE IJ	Ll	ijlig
U+00134	LATIN CAPITAL LETTER J WITH CIRCUMFLEX	Lu	Jcirc
U+00135	LATIN SMALL LETTER J WITH CIRCUMFLEX	Ll	jcirc
U+00136	LATIN CAPITAL LETTER K WITH CEDILLA	Lu	Kcedil
U+00137	LATIN SMALL LETTER K WITH CEDILLA	Ll	kcedil
U+00138	LATIN SMALL LETTER KRA	Ll	kgreen
U+00139	LATIN CAPITAL LETTER L WITH ACUTE	Lu	Lacute
U+0013A	LATIN SMALL LETTER L WITH ACUTE	Ll	lacute
U+0013B	LATIN CAPITAL LETTER L WITH CEDILLA	Lu	Lcedil
U+0013C	LATIN SMALL LETTER L WITH CEDILLA	Ll	lcedil
U+0013D	LATIN CAPITAL LETTER L WITH CARON	Lu	Lcaron
U+0013E	LATIN SMALL LETTER L WITH CARON	Ll	lcaron
U+0013F	LATIN CAPITAL LETTER L WITH MIDDLE DOT	Lu	Lmidot
U+00140	LATIN SMALL LETTER L WITH MIDDLE DOT	Ll	lmidot
U+00141	LATIN CAPITAL LETTER L WITH STROKE	Lu	Lstrok
U+00142	LATIN SMALL LETTER L WITH STROKE	Ll	lstrok
U+00143	LATIN CAPITAL LETTER N WITH ACUTE	Lu	Nacute
U+00144	LATIN SMALL LETTER N WITH ACUTE	Ll	nacute
U+00145	LATIN CAPITAL LETTER N WITH CEDILLA	Lu	Ncedil
U+00146	LATIN SMALL LETTER N WITH CEDILLA	Ll	ncedil
U+00147	LATIN CAPITAL LETTER N WITH CARON	Lu	Ncaron
U+00148	LATIN SMALL LETTER N WITH CARON	Ll	ncaron
U+00149	LATIN SMALL LETTER N PRECEDED BY APOSTROPHE	Ll	napos
U+0014A	LATIN CAPITAL LETTER ENG	Lu	ENG
U+0014B	LATIN SMALL LETTER ENG	Ll	eng
U+0014C	LATIN CAPITAL LETTER O WITH MACRON	Lu	Omacr
U+0014D	LATIN SMALL LETTER O WITH MACRON	Ll	omacr
U+00150	LATIN CAPITAL LETTER O WITH DOUBLE ACUTE	Lu	Odblac
U+00151	LATIN SMALL LETTER O WITH DOUBLE ACUTE	Ll	odblac
U+00152	LATIN CAPITAL LIGATURE OE	Lu	OElig
U+00153	LATIN SMALL LIGATURE OE	Ll	oelig
U+00154	LATIN CAPITAL LETTER R WITH ACUTE	Lu	Racute
U+00155	LATIN SMALL LETTER R WITH ACUTE	Ll	racute
U+00156	LATIN CAPITAL LETTER R WITH CEDILLA	Lu	Rcedil
U+00157	LATIN SMALL LETTER R WITH CEDILLA	Ll	rcedil
U+00158	LATIN CAPITAL LETTER R WITH CARON	Lu	Rcaron
U+00159	LATIN SMALL LETTER R WITH CARON	Ll	rcaron
U+0015A	LATIN CAPITAL LETTER S WITH ACUTE	Lu	Sacute
U+0015B	LATIN SMALL LETTER S WITH ACUTE	Ll	sacute
U+0015C	LATIN CAPITAL LETTER S WITH CIRCUMFLEX	Lu	Scirc
U+0015D	LATIN SMALL LETTER S WITH CIRCUMFLEX	Ll	scirc
U+0015E	LATIN CAPITAL LETTER S WITH CEDILLA	Lu	Scedil
U+0015F	LATIN SMALL LETTER S WITH CEDILLA	Ll	scedil
U+00160	LATIN CAPITAL LETTER S WITH CARON	Lu	Scaron
U+00161	LATIN SMALL LETTER S WITH CARON	Ll	scaron
U+00162	LATIN CAPITAL LETTER T WITH CEDILLA	Lu	Tcedil
U+00163	LATIN SMALL LETTER T WITH CEDILLA	Ll	tcedil
U+00164	LATIN CAPITAL LETTER T WITH CARON	Lu	Tcaron
U+00165	LATIN SMALL LETTER T WITH CARON	Ll	tcaron
U+00166	LATIN CAPITAL LETTER T WITH STROKE	Lu	Tstrok
U+00167	LATIN SMALL LETTER T WITH STROKE	Ll	tstrok
U+00168	LATIN CAPITAL LETTER U WITH TILDE	Lu	Utilde
U+00169	LATIN SMALL LETTER U WITH TILDE	Ll	utilde
U+0016A	LATIN CAPITAL LETTER U WITH MACRON	Lu	Umacr
U+0016B	LATIN SMALL LETTER U WITH MACRON	Ll	umacr
U+0016C	LATIN CAPITAL LETTER U WITH BREVE	Lu	Ubreve
U+0016D	LATIN SMALL LETTER U WITH BREVE	Ll	ubreve
U+0016E	LATIN CAPITAL LETTER U WITH RING ABOVE	Lu	Uring
U+0016F	LATIN SMALL LETTER U WITH RING ABOVE	Ll	uring
U+00170	LATIN CAPITAL LETTER U WITH DOUBLE ACUTE	Lu	Udblac
U+00171	LATIN SMALL LETTER U WITH DOUBLE ACUTE	Ll	udblac
U+00172	LATIN CAPITAL LETTER U WITH OGONEK	Lu	Uogon
U+00173	LATIN SMALL LETTER U WITH OGONEK	Ll	uogon
U+00174	LATIN CAPITAL LETTER W WITH CIRCUMFLEX	Lu	Wcirc
U+00175	LATIN SMALL LETTER W WITH CIRCUMFLEX	Ll	wcirc
U+00176	LATIN CAPITAL LETTER Y WITH CIRCUMFLEX	Lu	Ycirc
U+00177	LATIN SMALL LETTER Y WITH CIRCUMFLEX	Ll	ycirc
U+00178	LATIN CAPITAL LETTER Y WITH DIAERESIS	Lu	Yuml
U+00179	LATIN CAPITAL LETTER Z WITH ACUTE	Lu	Zacute
U+0017A	LATIN SMALL LETTER Z WITH ACUTE	Ll	zacute
U+0017B	LATIN CAPITAL LETTER Z WITH DOT ABOVE	Lu	Zdot
U+0017C	LATIN SMALL LETTER Z WITH DOT ABOVE	Ll	zdot
U+0017D	LATIN CAPITAL LETTER Z WITH CARON	Lu	Zcaron
U+0017E	LATIN SMALL LETTER Z WITH CARON	Ll	zcaron
U+00192	LATIN SMALL LETTER F WITH HOOK	Ll	fnof
U+001B5	LATIN CAPITAL LETTER Z WITH STROKE	Lu	imped
U+001F5	LATIN SMALL LETTER G WITH ACUTE	Ll	gacute
U+00237	LATIN SMALL LETTER DOTLESS J	Ll	jmath
U+002C6	MODIFIER LETTER CIRCUMFLEX ACCENT	Lm	circ
U+002C7	CARON	Lm	caron	Hacek
U+002D8	BREVE	Sk	breve	Breve
U+002D9	DOT ABOVE	Sk	dot	DiacriticalDot
U+002DA	RING ABOVE	Sk	ring
U+002DB	OGONEK	Sk	ogon
U+002DC	SMALL TILDE	Sk	tilde	DiacriticalTilde
U+002DD	DOUBLE ACUTE ACCENT	Sk	dblac	DiacriticalDoubleAcute
U+00311	COMBINING INVERTED BREVE	Mn	DownBreve
U+00332	COMBINING LOW LINE	Mn	UnderBar
U+00391	GREEK CAPITAL LETTER ALPHA	Lu	Alpha
U+00392	GREEK CAPITAL LETTER BETA	Lu	Beta
U+00393	GREEK CAPITAL LETTER GAMMA	Lu	Gamma
U+00394	GREEK CAPITAL LETTER DELTA	Lu	Delta
U+00395	GREEK CAPITAL LETTER EPSILON	Lu	Epsilon
U+00396	GREEK CAPITAL LETTER ZETA	Lu	Zeta
U+00397	GREEK CAPITAL LETTER ETA	Lu	Eta
U+00398	GREEK CAPITAL LETTER THETA	Lu	Theta
U+00399	GREEK CAPITAL LETTER IOTA	Lu	Iota
U+0039A	GREEK CAPITAL LETTER KAPPA	Lu	Kappa
U+0039B	GREEK CAPITAL LETTER LAMDA	Lu	Lambda
U+0039C	GREEK CAPITAL LETTER MU	Lu	Mu
U+0039D	GREEK CAPITAL LETTER NU	Lu	Nu
U+0039E	GREEK CAPITAL LETTER XI	Lu	Xi
U+0039F	GREEK CAPITAL LETTER OMICRON	Lu	Omicron
U+003A0	GREEK CAPITAL LETTER PI	Lu	Pi
U+003A1	GREEK CAPITAL LETTER RHO	Lu	Rho
U+003A3	GREEK CAPITAL LETTER SIGMA	Lu	Sigma
U+003A4	GREEK CAPITAL LETTER TAU	Lu	Tau
U+003A5	GREEK CAPITAL LETTER UPSILON	Lu	Upsilon
U+003A6	GREEK CAPITAL LETTER PHI	Lu	Phi
U+003A7	GREEK CAPITAL LETTER CHI	Lu	Chi
U+003A8	GREEK CAPITAL LETTER PSI	Lu	Psi
U+003A9	GREEK CAPITAL LETTER OMEGA	Lu	Omega
U+003B1	GREEK SMALL LETTER ALPHA	Ll	alpha
U+003B2	GREEK SMALL LETTER BETA	Ll	beta
U+003B3	GREEK SMALL LETTER GAMMA	Ll	gamma
U+003B4	GREEK SMALL LETTER DELTA	Ll	delta
U+003B5	GREEK SMALL LETTER EPSILON	Ll	epsiv	varepsilon	epsilon
U+003B6	GREEK SMALL LETTER ZETA	Ll	zeta
U+003B7	GREEK SMALL LETTER ETA	Ll	eta
U+003B8	GREEK SMALL LETTER THETA	Ll	theta
U+003B9	GREEK SMALL LETTER IOTA	Ll	iota
U+003BA	GREEK SMALL LETTER KAPPA	Ll	kappa
U+003BB	GREEK SMALL LETTER LAMDA	Ll	lambda
U+003BC	GREEK SMALL LETTER MU	Ll	mu
U+003BD	GREEK SMALL LETTER NU	Ll	nu
U+003BE	GREEK SMALL LETTER XI	Ll	xi
U+003BF	GREEK SMALL LETTER OMICRON	Ll	omicron
U+003C0	GREEK SMALL LETTER PI	Ll	pi
U+003C1	GREEK SMALL LETTER RHO	Ll	rho
U+003C2	GREEK SMALL LETTER FINAL SIGMA	Ll	sigmav	varsigma	sigmaf
U+003C3	GREEK SMALL LETTER SIGMA	Ll	sigma
U+003C4	GREEK SMALL LETTER TAU	Ll	tau
U+003C5	GREEK SMALL LETTER UPSILON	Ll	upsi	upsilon
U+003C6	GREEK SMALL LETTER PHI	Ll	phi	phiv	varphi
