U+00009	CHARACTER TABULATION	Cc	Tab
U+003C7	GREEK SMALL LETTER CHI	Ll	chi
U+003C8	GREEK SMALL LETTER PSI	Ll	psi
U+003C9	GREEK SMALL LETTER OMEGA	Ll	omega
U+003D1	GREEK THETA SYMBOL	Ll	thetav	vartheta	thetasym
U+003D2	GREEK UPSILON WITH HOOK SYMBOL	Lu	Upsi	upsih
U+003D5	GREEK PHI SYMBOL	Ll	straightphi
U+003D6	GREEK PI SYMBOL	Ll	piv	varpi
U+003DC	GREEK LETTER DIGAMMA	Lu	Gammad
U+003DD	GREEK SMALL LETTER DIGAMMA	Ll	gammad	digamma
U+003F0	GREEK KAPPA SYMBOL	Ll	kappav	varkappa
U+003F1	GREEK RHO SYMBOL	Ll	rhov	varrho
U+003F5	GREEK LUNATE EPSILON SYMBOL	Ll	epsi	straightepsilon
U+003F6	GREEK REVERSED LUNATE EPSILON SYMBOL	Sm	bepsi	backepsilon
U+00401	CYRILLIC CAPITAL LETTER IO	Lu	IOcy
U+00402	CYRILLIC CAPITAL LETTER DJE	Lu	DJcy
U+00403	CYRILLIC CAPITAL LETTER GJE	Lu	GJcy
U+00404	CYRILLIC CAPITAL LETTER UKRAINIAN IE	Lu	Jukcy
U+00405	CYRILLIC CAPITAL LETTER DZE	Lu	DScy
U+00406	CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I	Lu	Iukcy
U+00407	CYRILLIC CAPITAL LETTER YI	Lu	YIcy
U+00408	CYRILLIC CAPITAL LETTER JE	Lu	Jsercy
U+00409	CYRILLIC CAPITAL LETTER LJE	Lu	LJcy
U+0040A	CYRILLIC CAPITAL LETTER NJE	Lu	NJcy
U+0040B	CYRILLIC CAPITAL LETTER TSHE	Lu	TSHcy
U+0040C	CYRILLIC CAPITAL LETTER KJE	Lu	KJcy
U+0040E	CYRILLIC CAPITAL LETTER SHORT U	Lu	Ubrcy
U+0040F	CYRILLIC CAPITAL LETTER DZHE	Lu	DZcy
U+00410	CYRILLIC CAPITAL LETTER A	Lu	Acy
U+00411	CYRILLIC CAPITAL LETTER BE	Lu	Bcy
U+00412	CYRILLIC CAPITAL LETTER VE	Lu	Vcy
U+00413	CYRILLIC CAPITAL LETTER GHE	Lu	Gcy
U+00414	CYRILLIC CAPITAL LETTER DE	Lu	Dcy
U+00415	CYRILLIC CAPITAL LETTER IE	Lu	IEcy
U+00416	CYRILLIC CAPITAL LETTER ZHE	Lu	ZHcy
U+00417	CYRILLIC CAPITAL LETTER ZE	Lu	Zcy
U+00418	CYRILLIC CAPITAL LETTER I	Lu	Icy
U+00419	CYRILLIC CAPITAL LETTER SHORT I	Lu	Jcy
U+0041A	CYRILLIC CAPITAL LETTER KA	Lu	Kcy
U+0041B	CYRILLIC CAPITAL LETTER EL	Lu	Lcy
U+0041C	CYRILLIC CAPITAL LETTER EM	Lu	Mcy
U+0041D	CYRILLIC CAPITAL LETTER EN	Lu	Ncy
U+0041E	CYRILLIC CAPITAL LETTER O	Lu	Ocy
U+0041F	CYRILLIC CAPITAL LETTER PE	Lu	Pcy
U+00420	CYRILLIC CAPITAL LETTER ER	Lu	Rcy
U+00421	CYRILLIC CAPITAL LETTER ES	Lu	Scy
U+00422	CYRILLIC CAPITAL LETTER TE	Lu	Tcy
U+00423	CYRILLIC CAPITAL LETTER U	Lu	Ucy
U+00424	CYRILLIC CAPITAL LETTER EF	Lu	Fcy
U+00425	CYRILLIC CAPITAL LETTER HA	Lu	KHcy
U+00426	CYRILLIC CAPITAL LETTER TSE	Lu	TScy
U+00427	CYRILLIC CAPITAL LETTER CHE	Lu	CHcy
U+00428	CYRILLIC CAPITAL LETTER SHA	Lu	SHcy
U+00429	CYRILLIC CAPITAL LETTER SHCHA	Lu	SHCHcy
U+0042A	CYRILLIC CAPITAL LETTER HARD SIGN	Lu	HARDcy
U+0042B	CYRILLIC CAPITAL LETTER YERU	Lu	Ycy
U+0042C	CYRILLIC CAPITAL LETTER SOFT SIGN	Lu	SOFTcy
U+0042D	CYRILLIC CAPITAL LETTER E	Lu	Ecy
U+0042E	CYRILLIC CAPITAL LETTER YU	Lu	YUcy
U+0042F	CYRILLIC CAPITAL LETTER YA	Lu	YAcy
U+00430	CYRILLIC SMALL LETTER A	Ll	acy
U+00431	CYRILLIC SMALL LETTER BE	Ll	bcy
U+00432	CYRILLIC SMALL LETTER VE	Ll	vcy
U+00433	CYRILLIC SMALL LETTER GHE	Ll	gcy
U+00434	CYRILLIC SMALL LETTER DE	Ll	dcy
U+00435	CYRILLIC SMALL LETTER IE	Ll	iecy
U+00436	CYRILLIC SMALL LETTER ZHE	Ll	zhcy
U+00437	CYRILLIC SMALL LETTER ZE	Ll	zcy
U+00438	CYRILLIC SMALL LETTER I	Ll	icy
U+00439	CYRILLIC SMALL LETTER SHORT I	Ll	jcy
U+0043A	CYRILLIC SMALL LETTER KA	Ll	kcy
U+0043B	CYRILLIC SMALL LETTER EL	Ll	lcy
U+0043C	CYRILLIC SMALL LETTER EM	Ll	mcy
U+0043D	CYRILLIC SMALL LETTER EN	Ll	ncy
U+0043E	CYRILLIC SMALL LETTER O	Ll	ocy
U+0043F	CYRILLIC SMALL LETTER PE	Ll	pcy
U+00440	CYRILLIC SMALL LETTER ER	Ll	rcy
U+00441	CYRILLIC SMALL LETTER ES	Ll	scy
U+00442	CYRILLIC SMALL LETTER TE	Ll	tcy
U+00443	CYRILLIC SMALL LETTER U	Ll	ucy
U+00444	CYRILLIC SMALL LETTER EF	Ll	fcy
U+00445	CYRILLIC SMALL LETTER HA	Ll	khcy
U+00446	CYRILLIC SMALL LETTER TSE	Ll	tscy
U+00447	CYRILLIC SMALL LETTER CHE	Ll	chcy
U+00448	CYRILLIC SMALL LETTER SHA	Ll	shcy
U+00449	CYRILLIC SMALL LETTER SHCHA	Ll	shchcy
U+0044A	CYRILLIC SMALL LETTER HARD SIGN	Ll	hardcy
U+0044B	CYRILLIC SMALL LETTER YERU	Ll	ycy
U+0044C	CYRILLIC SMALL LETTER SOFT SIGN	Ll	softcy
U+0044D	CYRILLIC SMALL LETTER E	Ll	ecy
U+0044E	CYRILLIC SMALL LETTER YU	Ll	yucy
U+0044F	CYRILLIC SMALL LETTER YA	Ll	yacy
U+00451	CYRILLIC SMALL LETTER IO	Ll	iocy
U+00452	CYRILLIC SMALL LETTER DJE	Ll	djcy
U+00453	CYRILLIC SMALL LETTER GJE	Ll	gjcy
U+00454	CYRILLIC SMALL LETTER UKRAINIAN IE	Ll	jukcy
U+00455	CYRILLIC SMALL LETTER DZE	Ll	dscy
U+00456	CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I	Ll	iukcy
U+00457	CYRILLIC SMALL LETTER YI	Ll	yicy
U+00458	CYRILLIC SMALL LETTER JE	Ll	jsercy
U+00459	CYRILLIC SMALL LETTER LJE	Ll	ljcy
U+0045A	CYRILLIC SMALL LETTER NJE	Ll	njcy
U+0045B	CYRILLIC SMALL LETTER TSHE	Ll	tshcy
U+0045C	CYRILLIC SMALL LETTER KJE	Ll	kjcy
U+0045E	CYRILLIC SMALL LETTER SHORT U	Ll	ubrcy
U+0045F	CYRILLIC SMALL LETTER DZHE	Ll	dzcy
U+02002	EN SPACE	Zs	ensp
U+02003	EM SPACE	Zs	emsp
U+02004	THREE-PER-EM SPACE	Zs	emsp13
U+02005	FOUR-PER-EM SPACE	Zs	emsp14
U+02007	FIGURE SPACE	Zs	numsp
U+02008	PUNCTUATION SPACE	Zs	puncsp
U+02009	THIN SPACE	Zs	thinsp	ThinSpace
U+0200A	HAIR SPACE	Zs	hairsp	VeryThinSpace
U+0200B	ZERO WIDTH SPACE	Cf	ZeroWidthSpace	NegativeVeryThinSpace	NegativeThinSpace	NegativeMediumSpace	NegativeThickSpace
U+0200C	ZERO WIDTH NON-JOINER	Cf	zwnj
U+0200D	ZERO WIDTH JOINER	Cf	zwj
U+0200E	LEFT-TO-RIGHT MARK	Cf	lrm
U+0200F	RIGHT-TO-LEFT MARK	Cf	rlm
U+02010	HYPHEN	Pd	hyphen	dash
U+02013	EN DASH	Pd	ndash
U+02014	EM DASH	Pd	mdash
U+02015	HORIZONTAL BAR	Pd	horbar
U+02016	DOUBLE VERTICAL LINE	Po	Verbar	Vert
U+02018	LEFT SINGLE QUOTATION MARK	Pi	lsquo	OpenCurlyQuote
U+02019	RIGHT SINGLE QUOTATION MARK	Pf	rsquo	rsquor	CloseCurlyQuote
U+0201A	SINGLE LOW-9 QUOTATION MARK	Ps	lsquor	sbquo
U+0201C	LEFT DOUBLE QUOTATION MARK	Pi	ldquo	OpenCurlyDoubleQuote
U+0201D	RIGHT DOUBLE QUOTATION MARK	Pf	rdquo	rdquor	CloseCurlyDoubleQuote
U+0201E	DOUBLE LOW-9 QUOTATION MARK	Ps	ldquor	bdquo
U+02020	DAGGER	Po	dagger
U+02021	DOUBLE DAGGER	Po	Dagger	ddagger
U+02022	BULLET	Po	bull	bullet
U+02025	TWO DOT LEADER	Po	nldr
U+02026	HORIZONTAL ELLIPSIS	Po	hellip	mldr
U+02030	PER MILLE SIGN	Po	permil
U+02031	PER TEN THOUSAND SIGN	Po	pertenk
U+02032	PRIME	Po	prime
U+02033	DOUBLE PRIME	Po	Prime
U+02034	TRIPLE PRIME	Po	tprime
U+02035	REVERSED PRIME	Po	bprime	backprime
U+02039	SINGLE LEFT-POINTING ANGLE QUOTATION MARK	Pi	lsaquo
U+0203A	SINGLE RIGHT-POINTING ANGLE QUOTATION MARK	Pf	rsaquo
U+0203E	OVERLINE	Po	oline
U+02041	CARET INSERTION POINT	Po	caret
U+02043	HYPHEN BULLET	Po	hybull
U+02044	FRACTION SLASH	Sm	frasl
U+0204F	REVERSED SEMICOLON	Po	bsemi
U+02057	QUADRUPLE PRIME	Po	qprime
U+0205F	MEDIUM MATHEMATICAL SPACE	Zs	MediumSpace
U+02060	WORD JOINER	Cf	NoBreak
U+02061	FUNCTION APPLICATION	Cf	ApplyFunction	af
U+02062	INVISIBLE TIMES	Cf	InvisibleTimes	it
U+02063	INVISIBLE SEPARATOR	Cf	InvisibleComma	ic
U+020AC	EURO SIGN	Sc	euro
U+020DB	COMBINING THREE DOTS ABOVE	Mn	tdot	TripleDot
U+020DC	COMBINING FOUR DOTS ABOVE	Mn	DotDot
U+02102	DOUBLE-STRUCK CAPITAL C	Lu	Copf	complexes
U+02105	CARE OF	So	incare
U+0210A	SCRIPT SMALL G	Ll	gscr
U+0210B	SCRIPT CAPITAL H	Lu	hamilt	HilbertSpace	Hscr
U+0210C	BLACK-LETTER CAPITAL H	Lu	Hfr	Poincareplane
U+0210D	DOUBLE-STRUCK CAPITAL H	Lu	quaternions	Hopf
U+0210E	PLANCK CONSTANT	Ll	planckh
U+0210F	PLANCK CONSTANT OVER TWO PI	Ll	planck	hbar	plankv	hslash
U+02110	SCRIPT CAPITAL I	Lu	Iscr	imagline
U+02111	BLACK-LETTER CAPITAL I	Lu	image	Im	imagpart	Ifr
U+02112	SCRIPT CAPITAL L	Lu	Lscr	lagran	Laplacetrf
U+02113	SCRIPT SMALL L	Ll	ell
U+02115	DOUBLE-STRUCK CAPITAL N	Lu	Nopf	naturals
U+02116	NUMERO SIGN	So	numero
U+02117	SOUND RECORDING COPYRIGHT	So	copysr
U+02118	SCRIPT CAPITAL P	So	weierp	wp
U+02119	DOUBLE-STRUCK CAPITAL P	Lu	Popf	primes
U+0211A	DOUBLE-STRUCK CAPITAL Q	Lu	rationals	Qopf
U+0211B	SCRIPT CAPITAL R	Lu	Rscr	realine
U+0211C	BLACK-LETTER CAPITAL R	Lu	real	Re	realpart	Rfr
U+0211D	DOUBLE-STRUCK CAPITAL R	Lu	reals	Ropf
U+0211E	PRESCRIPTION TAKE	So	rx
U+02122	TRADE MARK SIGN	So	trade	TRADE
U+02124	DOUBLE-STRUCK CAPITAL Z	Lu	integers	Zopf
U+02126	OHM SIGN	Lu	ohm
U+02127	INVERTED OHM SIGN	So	mho
U+02128	BLACK-LETTER CAPITAL Z	Lu	Zfr	zeetrf
U+02129	TURNED GREEK SMALL LETTER IOTA	So	iiota
U+0212B	ANGSTROM SIGN	Lu	angst
U+0212C	SCRIPT CAPITAL B	Lu	bernou	Bernoullis	Bscr
U+0212D	BLACK-LETTER CAPITAL C	Lu	Cfr	Cayleys
U+0212F	SCRIPT SMALL E	Ll	escr
U+02130	SCRIPT CAPITAL E	Lu	Escr	expectation
U+02131	SCRIPT CAPITAL F	Lu	Fscr	Fouriertrf
U+02133	SCRIPT CAPITAL M	Lu	phmmat	Mellintrf	Mscr
U+02134	SCRIPT SMALL O	Ll	order	orderof	oscr
U+02135	ALEF SYMBOL	Lo	alefsym	aleph
U+02136	BET SYMBOL	Lo	beth
U+02137	GIMEL SYMBOL	Lo	gimel
U+02138	DALET SYMBOL	Lo	daleth
U+02145	DOUBLE-STRUCK ITALIC CAPITAL D	Lu	CapitalDifferentialD	DD
U+02146	DOUBLE-STRUCK ITALIC SMALL D	Ll	DifferentialD	dd
U+02147	DOUBLE-STRUCK ITALIC SMALL E	Ll	ExponentialE	exponentiale	ee
U+02148	DOUBLE-STRUCK ITALIC SMALL I	Ll	ImaginaryI	ii
U+02153	VULGAR FRACTION ONE THIRD	No	frac13
U+02154	VULGAR FRACTION TWO THIRDS	No	frac23
U+02155	VULGAR FRACTION ONE FIFTH	No	frac15
U+02156	VULGAR FRACTION TWO FIFTHS	No	frac25
U+02157	VULGAR FRACTION THREE FIFTHS	No	frac35
U+02158	VULGAR FRACTION FOUR FIFTHS	No	frac45
U+02159	VULGAR FRACTION ONE SIXTH	No	frac16
U+0215A	VULGAR FRACTION FIVE SIXTHS	No	frac56
U+0215B	VULGAR FRACTION ONE EIGHTH	No	frac18
U+0215C	VULGAR FRACTION THREE EIGHTHS	No	frac38
U+0215D	VULGAR FRACTION FIVE EIGHTHS	No	frac58
U+0215E	VULGAR FRACTION SEVEN EIGHTHS	No	frac78
U+02190	LEFTWARDS ARROW	Sm	larr	leftarrow	LeftArrow	slarr	ShortLeftArrow
U+02191	UPWARDS ARROW	Sm	uarr	uparrow	UpArrow	ShortUpArrow
U+02192	RIGHTWARDS ARROW	Sm	rarr	rightarrow	RightArrow	srarr	ShortRightArrow
U+02193	DOWNWARDS ARROW	Sm	darr	downarrow	DownArrow	ShortDownArrow
U+02194	LEFT RIGHT ARROW	Sm	harr	leftrightarrow	LeftRightArrow
U+02195	UP DOWN ARROW	So	varr	updownarrow	UpDownArrow
U+02196	NORTH WEST ARROW	So	nwarr	UpperLeftArrow	nwarrow
U+02197	NORTH EAST ARROW	So	nearr	UpperRightArrow	nearrow
U+02198	SOUTH EAST ARROW	So	searr	searrow	LowerRightArrow
U+02199	SOUTH WEST ARROW	So	swarr	swarrow	LowerLeftArrow
U+0219A	LEFTWARDS ARROW WITH STROKE	Sm	nlarr	nleftarrow
U+0219B	RIGHTWARDS ARROW WITH STROKE	Sm	nrarr	nrightarrow
U+0219D	RIGHTWARDS WAVE ARROW	So	rarrw	rightsquigarrow
U+0219E	LEFTWARDS TWO HEADED ARROW	So	Larr	twoheadleftarrow
U+0219F	UPWARDS TWO HEADED ARROW	So	Uarr
U+021A0	RIGHTWARDS TWO HEADED ARROW	Sm	Rarr	twoheadrightarrow
U+021A1	DOWNWARDS TWO HEADED ARROW	So	Darr
U+021A2	LEFTWARDS ARROW WITH TAIL	So	larrtl	leftarrowtail
U+021A3	RIGHTWARDS ARROW WITH TAIL	Sm	rarrtl	rightarrowtail
U+021A4	LEFTWARDS ARROW FROM BAR	So	LeftTeeArrow	mapstoleft
U+021A5	UPWARDS ARROW FROM BAR	So	UpTeeArrow	mapstoup
U+021A6	RIGHTWARDS ARROW FROM BAR	Sm	map	RightTeeArrow	mapsto
U+021A7	DOWNWARDS ARROW FROM BAR	So	DownTeeArrow	mapstodown
U+021A9	LEFTWARDS ARROW WITH HOOK	So	larrhk	hookleftarrow
U+021AA	RIGHTWARDS ARROW WITH HOOK	So	rarrhk	hookrightarrow
U+021AB	LEFTWARDS ARROW WITH LOOP	So	larrlp	looparrowleft
U+021AC	RIGHTWARDS ARROW WITH LOOP	So	rarrlp	looparrowright
U+021AD	LEFT RIGHT WAVE ARROW	So	harrw	leftrightsquigarrow
U+021AE	LEFT RIGHT ARROW WITH STROKE	Sm	nharr	nleftrightarrow
U+021B0	UPWARDS ARROW WITH TIP LEFTWARDS	So	lsh	Lsh
U+021B1	UPWARDS ARROW WITH TIP RIGHTWARDS	So	rsh	Rsh
U+021B2	DOWNWARDS ARROW WITH TIP LEFTWARDS	So	ldsh
U+021B3	DOWNWARDS ARROW WITH TIP RIGHTWARDS	So	rdsh
U+021B5	DOWNWARDS ARROW WITH CORNER LEFTWARDS	So	crarr
U+021B6	ANTICLOCKWISE TOP SEMICIRCLE ARROW	So	cularr	curvearrowleft
U+021B7	CLOCKWISE TOP SEMICIRCLE ARROW	So	curarr	curvearrowright
U+021BA	ANTICLOCKWISE OPEN CIRCLE ARROW	So	olarr	circlearrowleft
U+021BB	CLOCKWISE OPEN CIRCLE ARROW	So	orarr	circlearrowright
U+021BC	LEFTWARDS HARPOON WITH BARB UPWARDS	So	lharu	LeftVector	leftharpoonup
U+021BD	LEFTWARDS HARPOON WITH BARB DOWNWARDS	So	lhard	leftharpoondown	DownLeftVector
U+021BE	UPWARDS HARPOON WITH BARB RIGHTWARDS	So	uharr	upharpoonright	RightUpVector
U+021BF	UPWARDS HARPOON WITH BARB LEFTWARDS	So	uharl	upharpoonleft	LeftUpVector
U+021C0	RIGHTWARDS HARPOON WITH BARB UPWARDS	So	rharu	RightVector	rightharpoonup
U+021C1	RIGHTWARDS HARPOON WITH BARB DOWNWARDS	So	rhard	rightharpoondown	DownRightVector
U+021C2	DOWNWARDS HARPOON WITH BARB RIGHTWARDS	So	dharr	RightDownVector	downharpoonright
U+021C3	DOWNWARDS HARPOON WITH BARB LEFTWARDS	So	dharl	LeftDownVector	downharpoonleft
U+021C4	RIGHTWARDS ARROW OVER LEFTWARDS ARROW	So	rlarr	rightleftarrows	RightArrowLeftArrow
U+021C5	UPWARDS ARROW LEFTWARDS OF DOWNWARDS ARROW	So	udarr	UpArrowDownArrow
U+021C6	LEFTWARDS ARROW OVER RIGHTWARDS ARROW	So	lrarr	leftrightarrows	LeftArrowRightArrow
U+021C7	LEFTWARDS PAIRED ARROWS	So	llarr	leftleftarrows
U+021C8	UPWARDS PAIRED ARROWS	So	uuarr	upuparrows
U+021C9	RIGHTWARDS PAIRED ARROWS	So	rrarr	rightrightarrows
U+021CA	DOWNWARDS PAIRED ARROWS	So	ddarr	downdownarrows
U+021CB	LEFTWARDS HARPOON OVER RIGHTWARDS HARPOON	So	lrhar	ReverseEquilibrium	leftrightharpoons
U+021CC	RIGHTWARDS HARPOON OVER LEFTWARDS HARPOON	So	rlhar	rightleftharpoons	Equilibrium
U+021CD	LEFTWARDS DOUBLE ARROW WITH STROKE	So	nlArr	nLeftarrow
U+021CE	LEFT RIGHT DOUBLE ARROW WITH STROKE	Sm	nhArr	nLeftrightarrow
U+021CF	RIGHTWARDS DOUBLE ARROW WITH STROKE	Sm	nrArr	nRightarrow
U+021D0	LEFTWARDS DOUBLE ARROW	So	lArr	Leftarrow	DoubleLeftArrow
U+021D1	UPWARDS DOUBLE ARROW	So	uArr	Uparrow	DoubleUpArrow
U+021D2	RIGHTWARDS DOUBLE ARROW	Sm	rArr	Rightarrow	Implies	DoubleRightArrow
U+021D3	DOWNWARDS DOUBLE ARROW	So	dArr	Downarrow	DoubleDownArrow
U+021D4	LEFT RIGHT DOUBLE ARROW	Sm	hArr	Leftrightarrow	DoubleLeftRightArrow	iff
U+021D5	UP DOWN DOUBLE ARROW	So	vArr	Updownarrow	DoubleUpDownArrow
U+021D6	NORTH WEST DOUBLE ARROW	So	nwArr
U+021D7	NORTH EAST DOUBLE ARROW	So	neArr
U+021D8	SOUTH EAST DOUBLE ARROW	So	seArr
U+021D9	SOUTH WEST DOUBLE ARROW	So	swArr
U+021DA	LEFTWARDS TRIPLE ARROW	So	lAarr	Lleftarrow
U+021DB	RIGHTWARDS TRIPLE ARROW	So	rAarr	Rrightarrow
U+021DD	RIGHTWARDS SQUIGGLE ARROW	So	zigrarr
U+021E4	LEFTWARDS ARROW TO BAR	So	larrb	LeftArrowBar
U+021E5	RIGHTWARDS ARROW TO BAR	So	rarrb	RightArrowBar
U+021F5	DOWNWARDS ARROW LEFTWARDS OF UPWARDS ARROW	Sm	duarr	DownArrowUpArrow
U+021FD	LEFTWARDS OPEN-HEADED ARROW	Sm	loarr
U+021FE	RIGHTWARDS OPEN-HEADED ARROW	Sm	roarr
U+021FF	LEFT RIGHT OPEN-HEADED ARROW	Sm	hoarr
U+02200	FOR ALL	Sm	forall	ForAll
U+02201	COMPLEMENT	Sm	comp	complement
U+02202	PARTIAL DIFFERENTIAL	Sm	part	PartialD
U+02203	THERE EXISTS	Sm	exist	Exists
U+02204	THERE DOES NOT EXIST	Sm	nexist	NotExists	nexists
U+02205	EMPTY SET	Sm	empty	emptyset	emptyv	varnothing
U+02207	NABLA	Sm	nabla	Del
U+02208	ELEMENT OF	Sm	isin	isinv	Element	in
