U+00009	CHARACTER TABULATION	Cc	Tab
U+02209	NOT AN ELEMENT OF	Sm	notin	NotElement	notinva
U+0220B	CONTAINS AS MEMBER	Sm	niv	ReverseElement	ni	SuchThat
U+0220C	DOES NOT CONTAIN AS MEMBER	Sm	notni	notniva	NotReverseElement
U+0220F	N-ARY PRODUCT	Sm	prod	Product
U+02210	N-ARY COPRODUCT	Sm	coprod	Coproduct
U+02211	N-ARY SUMMATION	Sm	sum	Sum
U+02212	MINUS SIGN	Sm	minus
U+02213	MINUS-OR-PLUS SIGN	Sm	mnplus	mp	MinusPlus
U+02214	DOT PLUS	Sm	plusdo	dotplus
U+02216	SET MINUS	Sm	setmn	setminus	Backslash	ssetmn	smallsetminus
U+02217	ASTERISK OPERATOR	Sm	lowast
U+02218	RING OPERATOR	Sm	compfn	SmallCircle
U+0221A	SQUARE ROOT	Sm	radic	Sqrt
U+0221D	PROPORTIONAL TO	Sm	prop	propto	Proportional	vprop	varpropto
U+0221E	INFINITY	Sm	infin
U+0221F	RIGHT ANGLE	Sm	angrt
U+02220	ANGLE	Sm	ang	angle
U+02221	MEASURED ANGLE	Sm	angmsd	measuredangle
U+02222	SPHERICAL ANGLE	Sm	angsph
U+02223	DIVIDES	Sm	mid	VerticalBar	smid	shortmid
U+02224	DOES NOT DIVIDE	Sm	nmid	NotVerticalBar	nsmid	nshortmid
U+02225	PARALLEL TO	Sm	par	parallel	DoubleVerticalBar	spar	shortparallel
U+02226	NOT PARALLEL TO	Sm	npar	nparallel	NotDoubleVerticalBar	nspar	nshortparallel
U+02227	LOGICAL AND	Sm	and	wedge
U+02228	LOGICAL OR	Sm	or	vee
U+02229	INTERSECTION	Sm	cap
U+0222A	UNION	Sm	cup
U+0222B	INTEGRAL	Sm	int	Integral
U+0222C	DOUBLE INTEGRAL	Sm	Int
U+0222D	TRIPLE INTEGRAL	Sm	tint	iiint
U+0222E	CONTOUR INTEGRAL	Sm	conint	oint	ContourIntegral
U+0222F	SURFACE INTEGRAL	Sm	Conint	DoubleContourIntegral
U+02230	VOLUME INTEGRAL	Sm	Cconint
U+02231	CLOCKWISE INTEGRAL	Sm	cwint
U+02232	CLOCKWISE CONTOUR INTEGRAL	Sm	cwconint	ClockwiseContourIntegral
U+02233	ANTICLOCKWISE CONTOUR INTEGRAL	Sm	awconint	CounterClockwiseContourIntegral
U+02234	THEREFORE	Sm	there4	therefore	Therefore
U+02235	BECAUSE	Sm	becaus	because	Because
U+02236	RATIO	Sm	ratio
U+02237	PROPORTION	Sm	Colon	Proportion
U+02238	DOT MINUS	Sm	minusd	dotminus
U+0223A	GEOMETRIC PROPORTION	Sm	mDDot
U+0223B	HOMOTHETIC	Sm	homtht
U+0223C	TILDE OPERATOR	Sm	sim	Tilde	thksim	thicksim
U+0223D	REVERSED TILDE	Sm	bsim	backsim
U+0223E	INVERTED LAZY S	Sm	ac	mstpos
U+0223F	SINE WAVE	Sm	acd
U+02240	WREATH PRODUCT	Sm	wreath	VerticalTilde	wr
U+02241	NOT TILDE	Sm	nsim	NotTilde
U+02242	MINUS TILDE	Sm	esim	EqualTilde	eqsim
U+02243	ASYMPTOTICALLY EQUAL TO	Sm	sime	TildeEqual	simeq
U+02244	NOT ASYMPTOTICALLY EQUAL TO	Sm	nsime	nsimeq	NotTildeEqual
U+02245	APPROXIMATELY EQUAL TO	Sm	cong	TildeFullEqual
U+02246	APPROXIMATELY BUT NOT ACTUALLY EQUAL TO	Sm	simne
U+02247	NEITHER APPROXIMATELY NOR ACTUALLY EQUAL TO	Sm	ncong	NotTildeFullEqual
U+02248	ALMOST EQUAL TO	Sm	asymp	ap	TildeTilde	approx	thkap	thickapprox
U+02249	NOT ALMOST EQUAL TO	Sm	nap	NotTildeTilde	napprox
U+0224A	ALMOST EQUAL OR EQUAL TO	Sm	ape	approxeq
U+0224B	TRIPLE TILDE	Sm	apid
U+0224C	ALL EQUAL TO	Sm	bcong	backcong
U+0224D	EQUIVALENT TO	Sm	asympeq	CupCap
U+0224E	GEOMETRICALLY EQUIVALENT TO	Sm	bump	HumpDownHump	Bumpeq
U+0224F	DIFFERENCE BETWEEN	Sm	bumpe	HumpEqual	bumpeq
U+02250	APPROACHES THE LIMIT	Sm	esdot	DotEqual	doteq
U+02251	GEOMETRICALLY EQUAL TO	Sm	eDot	doteqdot
U+02252	APPROXIMATELY EQUAL TO OR THE IMAGE OF	Sm	efDot	fallingdotseq
U+02253	IMAGE OF OR APPROXIMATELY EQUAL TO	Sm	erDot	risingdotseq
U+02254	COLON EQUALS	Sm	colone	coloneq	Assign
U+02255	EQUALS COLON	Sm	ecolon	eqcolon
U+02256	RING IN EQUAL TO	Sm	ecir	eqcirc
U+02257	RING EQUAL TO	Sm	cire	circeq
U+02259	ESTIMATES	Sm	wedgeq
U+0225A	EQUIANGULAR TO	Sm	veeeq
U+0225C	DELTA EQUAL TO	Sm	trie	triangleq
U+0225F	QUESTIONED EQUAL TO	Sm	equest	questeq
U+02260	NOT EQUAL TO	Sm	ne	NotEqual
U+02261	IDENTICAL TO	Sm	equiv	Congruent
U+02262	NOT IDENTICAL TO	Sm	nequiv	NotCongruent
U+02264	LESS-THAN OR EQUAL TO	Sm	le	leq
U+02265	GREATER-THAN OR EQUAL TO	Sm	ge	GreaterEqual	geq
U+02266	LESS-THAN OVER EQUAL TO	Sm	lE	LessFullEqual	leqq
U+02267	GREATER-THAN OVER EQUAL TO	Sm	gE	GreaterFullEqual	geqq
U+02268	LESS-THAN BUT NOT EQUAL TO	Sm	lnE	lneqq
U+02269	GREATER-THAN BUT NOT EQUAL TO	Sm	gnE	gneqq
U+0226A	MUCH LESS-THAN	Sm	Lt	NestedLessLess	ll
U+0226B	MUCH GREATER-THAN	Sm	Gt	NestedGreaterGreater	gg
U+0226C	BETWEEN	Sm	twixt	between
U+0226D	NOT EQUIVALENT TO	Sm	NotCupCap
U+0226E	NOT LESS-THAN	Sm	nlt	NotLess	nless
U+0226F	NOT GREATER-THAN	Sm	ngt	NotGreater	ngtr
U+02270	NEITHER LESS-THAN NOR EQUAL TO	Sm	nle	NotLessEqual	nleq
U+02271	NEITHER GREATER-THAN NOR EQUAL TO	Sm	nge	NotGreaterEqual	ngeq
U+02272	LESS-THAN OR EQUIVALENT TO	Sm	lsim	LessTilde	lesssim
U+02273	GREATER-THAN OR EQUIVALENT TO	Sm	gsim	gtrsim	GreaterTilde
U+02274	NEITHER LESS-THAN NOR EQUIVALENT TO	Sm	nlsim	NotLessTilde
U+02275	NEITHER GREATER-THAN NOR EQUIVALENT TO	Sm	ngsim	NotGreaterTilde
U+02276	LESS-THAN OR GREATER-THAN	Sm	lg	lessgtr	LessGreater
U+02277	GREATER-THAN OR LESS-THAN	Sm	gl	gtrless	GreaterLess
U+02278	NEITHER LESS-THAN NOR GREATER-THAN	Sm	ntlg	NotLessGreater
U+02279	NEITHER GREATER-THAN NOR LESS-THAN	Sm	ntgl	NotGreaterLess
U+0227A	PRECEDES	Sm	pr	Precedes	prec
U+0227B	SUCCEEDS	Sm	sc	Succeeds	succ
U+0227C	PRECEDES OR EQUAL TO	Sm	prcue	PrecedesSlantEqual	preccurlyeq
U+0227D	SUCCEEDS OR EQUAL TO	Sm	sccue	SucceedsSlantEqual	succcurlyeq
U+0227E	PRECEDES OR EQUIVALENT TO	Sm	prsim	precsim	PrecedesTilde
U+0227F	SUCCEEDS OR EQUIVALENT TO	Sm	scsim	succsim	SucceedsTilde
U+02280	DOES NOT PRECEDE	Sm	npr	nprec	NotPrecedes
U+02281	DOES NOT SUCCEED	Sm	nsc	nsucc	NotSucceeds
U+02282	SUBSET OF	Sm	sub	subset
U+02283	SUPERSET OF	Sm	sup	supset	Superset
U+02284	NOT A SUBSET OF	Sm	nsub
U+02285	NOT A SUPERSET OF	Sm	nsup
U+02286	SUBSET OF OR EQUAL TO	Sm	sube	SubsetEqual	subseteq
U+02287	SUPERSET OF OR EQUAL TO	Sm	supe	supseteq	SupersetEqual
U+02288	NEITHER A SUBSET OF NOR EQUAL TO	Sm	nsube	nsubseteq	NotSubsetEqual
U+02289	NEITHER A SUPERSET OF NOR EQUAL TO	Sm	nsupe	nsupseteq	NotSupersetEqual
U+0228A	SUBSET OF WITH NOT EQUAL TO	Sm	subne	subsetneq
U+0228B	SUPERSET OF WITH NOT EQUAL TO	Sm	supne	supsetneq
U+0228D	MULTISET MULTIPLICATION	Sm	cupdot
U+0228E	MULTISET UNION	Sm	uplus	UnionPlus
U+0228F	SQUARE IMAGE OF	Sm	sqsub	SquareSubset	sqsubset
U+02290	SQUARE ORIGINAL OF	Sm	sqsup	SquareSuperset	sqsupset
U+02291	SQUARE IMAGE OF OR EQUAL TO	Sm	sqsube	SquareSubsetEqual	sqsubseteq
U+02292	SQUARE ORIGINAL OF OR EQUAL TO	Sm	sqsupe	SquareSupersetEqual	sqsupseteq
U+02293	SQUARE CAP	Sm	sqcap	SquareIntersection
U+02294	SQUARE CUP	Sm	sqcup	SquareUnion
U+02295	CIRCLED PLUS	Sm	oplus	CirclePlus
U+02296	CIRCLED MINUS	Sm	ominus	CircleMinus
U+02297	CIRCLED TIMES	Sm	otimes	CircleTimes
U+02298	CIRCLED DIVISION SLASH	Sm	osol
U+02299	CIRCLED DOT OPERATOR	Sm	odot	CircleDot
U+0229A	CIRCLED RING OPERATOR	Sm	ocir	circledcirc
U+0229B	CIRCLED ASTERISK OPERATOR	Sm	oast	circledast
U+0229D	CIRCLED DASH	Sm	odash	circleddash
U+0229E	SQUARED PLUS	Sm	plusb	boxplus
U+0229F	SQUARED MINUS	Sm	minusb	boxminus
U+022A0	SQUARED TIMES	Sm	timesb	boxtimes
U+022A1	SQUARED DOT OPERATOR	Sm	sdotb	dotsquare
U+022A2	RIGHT TACK	Sm	vdash	RightTee
U+022A3	LEFT TACK	Sm	dashv	LeftTee
U+022A4	DOWN TACK	Sm	top	DownTee
U+022A5	UP TACK	Sm	bottom	bot	perp	UpTee
U+022A7	MODELS	Sm	models
U+022A8	TRUE	Sm	vDash	DoubleRightTee
U+022A9	FORCES	Sm	Vdash
U+022AA	TRIPLE VERTICAL BAR RIGHT TURNSTILE	Sm	Vvdash
U+022AB	DOUBLE VERTICAL BAR DOUBLE RIGHT TURNSTILE	Sm	VDash
U+022AC	DOES NOT PROVE	Sm	nvdash
U+022AD	NOT TRUE	Sm	nvDash
U+022AE	DOES NOT FORCE	Sm	nVdash
U+022AF	NEGATED DOUBLE VERTICAL BAR DOUBLE RIGHT TURNSTILE	Sm	nVDash
U+022B0	PRECEDES UNDER RELATION	Sm	prurel
U+022B2	NORMAL SUBGROUP OF	Sm	vltri	vartriangleleft	LeftTriangle
U+022B3	CONTAINS AS NORMAL SUBGROUP	Sm	vrtri	vartriangleright	RightTriangle
U+022B4	NORMAL SUBGROUP OF OR EQUAL TO	Sm	ltrie	trianglelefteq	LeftTriangleEqual
U+022B5	CONTAINS AS NORMAL SUBGROUP OR EQUAL TO	Sm	rtrie	trianglerighteq	RightTriangleEqual
U+022B6	ORIGINAL OF	Sm	origof
U+022B7	IMAGE OF	Sm	imof
U+022B8	MULTIMAP	Sm	mumap	multimap
U+022B9	HERMITIAN CONJUGATE MATRIX	Sm	hercon
U+022BA	INTERCALATE	Sm	intcal	intercal
U+022BB	XOR	Sm	veebar
U+022BD	NOR	Sm	barvee
U+022BE	RIGHT ANGLE WITH ARC	Sm	angrtvb
U+022BF	RIGHT TRIANGLE	Sm	lrtri
U+022C0	N-ARY LOGICAL AND	Sm	xwedge	Wedge	bigwedge
U+022C1	N-ARY LOGICAL OR	Sm	xvee	Vee	bigvee
U+022C2	N-ARY INTERSECTION	Sm	xcap	Intersection	bigcap
U+022C3	N-ARY UNION	Sm	xcup	Union	bigcup
U+022C4	DIAMOND OPERATOR	Sm	diam	diamond	Diamond
U+022C5	DOT OPERATOR	Sm	sdot
U+022C6	STAR OPERATOR	Sm	sstarf	Star
U+022C7	DIVISION TIMES	Sm	divonx	divideontimes
U+022C8	BOWTIE	Sm	bowtie
U+022C9	LEFT NORMAL FACTOR SEMIDIRECT PRODUCT	Sm	ltimes
U+022CA	RIGHT NORMAL FACTOR SEMIDIRECT PRODUCT	Sm	rtimes
U+022CB	LEFT SEMIDIRECT PRODUCT	Sm	lthree	leftthreetimes
U+022CC	RIGHT SEMIDIRECT PRODUCT	Sm	rthree	rightthreetimes
U+022CD	REVERSED TILDE EQUALS	Sm	bsime	backsimeq
U+022CE	CURLY LOGICAL OR	Sm	cuvee	curlyvee
U+022CF	CURLY LOGICAL AND	Sm	cuwed	curlywedge
U+022D0	DOUBLE SUBSET	Sm	Sub	Subset
U+022D1	DOUBLE SUPERSET	Sm	Sup	Supset
U+022D2	DOUBLE INTERSECTION	Sm	Cap
U+022D3	DOUBLE UNION	Sm	Cup
U+022D4	PITCHFORK	Sm	fork	pitchfork
U+022D5	EQUAL AND PARALLEL TO	Sm	epar
U+022D6	LESS-THAN WITH DOT	Sm	ltdot	lessdot
U+022D7	GREATER-THAN WITH DOT	Sm	gtdot	gtrdot
U+022D8	VERY MUCH LESS-THAN	Sm	Ll
U+022D9	VERY MUCH GREATER-THAN	Sm	Gg	ggg
U+022DA	LESS-THAN EQUAL TO OR GREATER-THAN	Sm	leg	LessEqualGreater	lesseqgtr
U+022DB	GREATER-THAN EQUAL TO OR LESS-THAN	Sm	gel	gtreqless	GreaterEqualLess
U+022DE	EQUAL TO OR PRECEDES	Sm	cuepr	curlyeqprec
U+022DF	EQUAL TO OR SUCCEEDS	Sm	cuesc	curlyeqsucc
U+022E0	DOES NOT PRECEDE OR EQUAL	Sm	nprcue	NotPrecedesSlantEqual
U+022E1	DOES NOT SUCCEED OR EQUAL	Sm	nsccue	NotSucceedsSlantEqual
U+022E2	NOT SQUARE IMAGE OF OR EQUAL TO	Sm	nsqsube	NotSquareSubsetEqual
U+022E3	NOT SQUARE ORIGINAL OF OR EQUAL TO	Sm	nsqsupe	NotSquareSupersetEqual
U+022E6	LESS-THAN BUT NOT EQUIVALENT TO	Sm	lnsim
U+022E7	GREATER-THAN BUT NOT EQUIVALENT TO	Sm	gnsim
U+022E8	PRECEDES BUT NOT EQUIVALENT TO	Sm	prnsim	precnsim
U+022E9	SUCCEEDS BUT NOT EQUIVALENT TO	Sm	scnsim	succnsim
U+022EA	NOT NORMAL SUBGROUP OF	Sm	nltri	ntriangleleft	NotLeftTriangle
U+022EB	DOES NOT CONTAIN AS NORMAL SUBGROUP	Sm	nrtri	ntriangleright	NotRightTriangle
U+022EC	NOT NORMAL SUBGROUP OF OR EQUAL TO	Sm	nltrie	ntrianglelefteq	NotLeftTriangleEqual
U+022ED	DOES NOT CONTAIN AS NORMAL SUBGROUP OR EQUAL	Sm	nrtrie	ntrianglerighteq	NotRightTriangleEqual
U+022EE	VERTICAL ELLIPSIS	Sm	vellip
U+022EF	MIDLINE HORIZONTAL ELLIPSIS	Sm	ctdot
U+022F0	UP RIGHT DIAGONAL ELLIPSIS	Sm	utdot
U+022F1	DOWN RIGHT DIAGONAL ELLIPSIS	Sm	dtdot
U+022F2	ELEMENT OF WITH LONG HORIZONTAL STROKE	Sm	disin
U+022F3	ELEMENT OF WITH VERTICAL BAR AT END OF HORIZONTAL STROKE	Sm	isinsv
U+022F4	SMALL ELEMENT OF WITH VERTICAL BAR AT END OF HORIZONTAL STROKE	Sm	isins
U+022F5	ELEMENT OF WITH DOT ABOVE	Sm	isindot
U+022F6	ELEMENT OF WITH OVERBAR	Sm	notinvc
U+022F7	SMALL ELEMENT OF WITH OVERBAR	Sm	notinvb
U+022F9	ELEMENT OF WITH TWO HORIZONTAL STROKES	Sm	isinE
U+022FA	CONTAINS WITH LONG HORIZONTAL STROKE	Sm	nisd
U+022FB	CONTAINS WITH VERTICAL BAR AT END OF HORIZONTAL STROKE	Sm	xnis
U+022FC	SMALL CONTAINS WITH VERTICAL BAR AT END OF HORIZONTAL STROKE	Sm	nis
U+022FD	CONTAINS WITH OVERBAR	Sm	notnivc
U+022FE	SMALL CONTAINS WITH OVERBAR	Sm	notnivb
U+02305	PROJECTIVE	So	barwed	barwedge
U+02306	PERSPECTIVE	So	Barwed	doublebarwedge
U+02308	LEFT CEILING	Sm	lceil	LeftCeiling
U+02309	RIGHT CEILING	Sm	rceil	RightCeiling
U+0230A	LEFT FLOOR	Sm	lfloor	LeftFloor
U+0230B	RIGHT FLOOR	Sm	rfloor	RightFloor
U+0230C	BOTTOM RIGHT CROP	So	drcrop
U+0230D	BOTTOM LEFT CROP	So	dlcrop
U+0230E	TOP RIGHT CROP	So	urcrop
U+0230F	TOP LEFT CROP	So	ulcrop
U+02310	REVERSED NOT SIGN	So	bnot
U+02312	ARC	So	profline
U+02313	SEGMENT	So	profsurf
U+02315	TELEPHONE RECORDER	So	telrec
U+02316	POSITION INDICATOR	So	target
U+0231C	TOP LEFT CORNER	So	ulcorn	ulcorner
U+0231D	TOP RIGHT CORNER	So	urcorn	urcorner
U+0231E	BOTTOM LEFT CORNER	So	dlcorn	llcorner
U+0231F	BOTTOM RIGHT CORNER	So	drcorn	lrcorner
U+02322	FROWN	So	frown	sfrown
U+02323	SMILE	So	smile	ssmile
U+0232D	CYLINDRICITY	So	cylcty
U+0232E	ALL AROUND-PROFILE	So	profalar
U+02336	APL FUNCTIONAL SYMBOL I-BEAM	So	topbot
U+0233D	APL FUNCTIONAL SYMBOL CIRCLE STILE	So	ovbar
U+0233F	APL FUNCTIONAL SYMBOL SLASH BAR	So	solbar
U+0237C	RIGHT ANGLE WITH DOWNWARDS ZIGZAG ARROW	Sm	angzarr
U+023B0	UPPER LEFT OR LOWER RIGHT CURLY BRACKET SECTION	Sm	lmoust	lmoustache
U+023B1	UPPER RIGHT OR LOWER LEFT CURLY BRACKET SECTION	Sm	rmoust	rmoustache
U+023B4	TOP SQUARE BRACKET	So	tbrk	OverBracket
U+023B5	BOTTOM SQUARE BRACKET	So	bbrk	UnderBracket
U+023B6	BOTTOM SQUARE BRACKET OVER TOP SQUARE BRACKET	So	bbrktbrk
U+023DC	TOP PARENTHESIS	Sm	OverParenthesis
U+023DD	BOTTOM PARENTHESIS	Sm	UnderParenthesis
U+023DE	TOP CURLY BRACKET	Sm	OverBrace
U+023DF	BOTTOM CURLY BRACKET	Sm	UnderBrace
U+023E2	WHITE TRAPEZIUM	So	trpezium
U+023E7	ELECTRICAL INTERSECTION	So	elinters
U+02423	OPEN BOX	So	blank
U+024C8	CIRCLED LATIN CAPITAL LETTER S	So	oS	circledS
U+02500	BOX DRAWINGS LIGHT HORIZONTAL	So	boxh	HorizontalLine
U+02502	BOX DRAWINGS LIGHT VERTICAL	So	boxv
U+0250C	BOX DRAWINGS LIGHT DOWN AND RIGHT	So	boxdr
U+02510	BOX DRAWINGS LIGHT DOWN AND LEFT	So	boxdl
U+02514	BOX DRAWINGS LIGHT UP AND RIGHT	So	boxur
U+02518	BOX DRAWINGS LIGHT UP AND LEFT	So	boxul
U+0251C	BOX DRAWINGS LIGHT VERTICAL AND RIGHT	So	boxvr
U+02524	BOX DRAWINGS LIGHT VERTICAL AND LEFT	So	boxvl
U+0252C	BOX DRAWINGS LIGHT DOWN AND HORIZONTAL	So	boxhd
U+02534	BOX DRAWINGS LIGHT UP AND HORIZONTAL	So	boxhu
U+0253C	BOX DRAWINGS LIGHT VERTICAL AND HORIZONTAL	So	boxvh
U+02550	BOX DRAWINGS DOUBLE HORIZONTAL	So	boxH
U+02551	BOX DRAWINGS DOUBLE VERTICAL	So	boxV
U+02552	BOX DRAWINGS DOWN SINGLE AND RIGHT DOUBLE	So	boxdR
U+02553	BOX DRAWINGS DOWN DOUBLE AND RIGHT SINGLE	So	boxDr
U+02554	BOX DRAWINGS DOUBLE DOWN AND RIGHT	So	boxDR
U+02555	BOX DRAWINGS DOWN SINGLE AND LEFT DOUBLE	So	boxdL
U+02556	BOX DRAWINGS DOWN DOUBLE AND LEFT SINGLE	So	boxDl
U+02557	BOX DRAWINGS DOUBLE DOWN AND LEFT	So	boxDL
U+02558	BOX DRAWINGS UP SINGLE AND RIGHT DOUBLE	So	boxuR
U+02559	BOX DRAWINGS UP DOUBLE AND RIGHT SINGLE	So	boxUr
U+0255A	BOX DRAWINGS DOUBLE UP AND RIGHT	So	boxUR
U+0255B	BOX DRAWINGS UP SINGLE AND LEFT DOUBLE	So	boxuL
U+0255C	BOX DRAWINGS UP DOUBLE AND LEFT SINGLE	So	boxUl
U+0255D	BOX DRAWINGS DOUBLE UP AND LEFT	So	boxUL
U+0255E	BOX DRAWINGS VERTICAL SINGLE AND RIGHT DOUBLE	So	boxvR
U+0255F	BOX DRAWINGS VERTICAL DOUBLE AND RIGHT SINGLE	So	boxVr
U+02560	BOX DRAWINGS DOUBLE VERTICAL AND RIGHT	So	boxVR
U+02561	BOX DRAWINGS VERTICAL SINGLE AND LEFT DOUBLE	So	boxvL
